lon,lat
2.3073743,44.0109731
2.273688,43.9070419
1.96895,44.092532
1.951534,44.0631879
2.298707,44.050871
2.4394,44.037723
2.515322,43.965899
2.058771,44.110132
2.002836,44.0452484
2.3246274,44.0843397
1.83718,44.1384649
1.9979411,44.0881249
1.955008,44.030681
2.040467,43.864503
1.84437,44.031046
1.690561,44.0030519
2.1137746,43.9088897
1.84153,43.9896839
1.593002,43.911292
2.168616,43.8990719
2.497829,43.629676
2.44471,43.657587
2.6090043,43.6558146
2.45873,43.933172
2.2384274,43.783345
2.5956419,43.806628
2.2975183,43.8586277
1.853506,43.586758
2.066833,43.4383849
1.8275,43.641097
2.602844,43.623762
2.4950428,43.5671875
1.729496,43.6271879
2.203431,43.538343
1.733807,43.6952039
1.6867791,43.7712122
2.553381,43.474238
2.0901139,43.619358
1.716471,44.122389
1.317374,44.208321
1.9588007,44.1647796
1.3565692,44.1165168
1.5693045,44.170775
1.756144,44.151119
1.6055,44.145933
1.496137,43.901254
1.088491,44.008432
1.1448981,44.1758001
0.918838,44.1538449
1.1941949,44.084528
1.217281,44.0343159
0.912043,43.843826
1.065774,44.23044
0.919427,44.19647
0.89687,43.968614
0.953488,44.118428
6.0202827,43.127866
6.1344329,43.716163
6.4796528,43.1631138
6.7708138,43.4948227
6.8029489,43.5408028
6.70168,43.623491
5.776755,43.203551
5.7194522,43.3506098
6.293453,43.506653
5.908374,43.690787
5.883536,43.496495
5.8248352,43.0944835
4.910072,43.939025
5.4590379,43.836487
5.0407814,43.8366045
5.6561009,43.704393
5.3730176,43.950937
5.105963,43.935706
5.595226,43.813113
4.9247074,43.999642
5.075374,44.121467
5.408174,44.091413
5.09838,44.230821
-1.528842,46.823817
-1.450181,46.907392
-1.365329,46.584019
-1.722695,46.6829449
-1.342948,46.573784
-1.4886839,46.424169
-1.2233481,46.5338143
-1.426528,46.49132
-1.534317,46.504654
-1.713651,46.5650819
-1.618261,46.466102
-1.82988,46.6057
-2.3466244,46.7093529
-1.944529,46.697777
-0.8346849,46.8707074
-0.81767,46.59045
-0.682556,46.529682
-0.9336831,46.6329484
-1.219565,46.478464
-0.792044,46.342709
-0.983798,46.465235
-1.0229238,46.5839586
-0.981403,46.590806
-0.689006,46.349359
0.577808,46.756355
0.246918,46.685934
-0.002989,46.661168
0.114942,46.534792
0.235784,46.607899
0.335209,46.219149
0.725819,46.484017
1.153647,46.4014359
0.403719,46.374538
0.33468,46.107802
0.959051,46.333355
0.687238,46.281961
0.288249,46.116204
0.270516,46.151206
0.3666499,46.222581
-0.00481,46.493916
0.6235633,46.4856949
0.117938,46.944553
0.087575,46.971613
-0.057647,47.012832
0.604999,46.938193
0.222623,46.949915
0.178892,46.968814
0.001237,47.110946
0.000672,47.136323
1.2009793,45.7695048
1.009976,45.8318889
0.851961,45.705574
1.13185,45.5495019
1.2360549,45.698161
1.432171,45.749814
1.05828,46.319193
1.530103,46.02307
1.83591,45.771128
6.363322,48.285486
6.38394,48.143866
6.72217,48.397528
6.613351,48.308413
7.0138737,48.340111
7.0414031,48.1334365
6.8034995,48.2476844
6.785005,48.184652
7.068675,48.339652
6.663086,48.15993
7.053892,48.321331
6.6678879,48.17246
7.022021,48.429719
6.648568,48.2639769
7.002548,48.26938
6.980094,48.268977
6.828166,48.347421
6.6807508,48.0602789
6.7636092,48.0056345
6.055085,48.099075
5.709053,48.296407
5.7899429,48.2457922
5.876459,48.292782
6.019161,48.225585
5.78682,48.149873
6.121973,48.15717
6.233113,48.221261
5.701971,48.421202
5.734428,48.4040729
6.164469,48.36174
3.599861,47.738098
3.41953,47.547418
3.17585,47.610429
3.538462,47.821364
2.881205,47.745936
3.308338,47.821059
3.532801,47.804899
3.361105,47.834325
3.294073,47.586714
3.1830029,47.550894
3.1282009,47.939076
3.990409,47.538604
3.805036,48.020117
4.186635,47.597209
4.054264,47.425043
3.872049,47.951773
3.99272,47.760669
4.033145,47.681868
4.213706,47.729962
4.162667,47.9407629
3.968973,47.566571
4.074562,47.670479
4.121835,47.904297
3.911128,47.563547
3.598084,48.091158
3.1272998,48.3197599
3.028832,48.1726979
3.304223,48.110449
3.4102464,48.35838
3.051016,48.305472
3.514221,48.350932
3.28268,48.20065
6.9652213,47.5944317
7.076981,47.499072
6.908134,47.59272
6.916084,47.723999
6.7922545,47.6764911
7.0175474,47.7222978
6.900606,47.725518
6.880434,47.769125
6.86816,47.566574
2.3890377,48.5190139
2.380786,48.437362
1.9810253,48.3868025
2.378623,48.41717
2.380786,48.37227
2.355061,48.473095
2.457289,48.433029
2.475284,48.381548
2.373934,48.356927
2.3823331,48.4391427
2.1615803,48.5560351
2.1455482,48.6741256
2.559778,48.678501
2.285369,48.914155
2.2553567,48.9008079
2.557211,48.979952
-61.233555,15.880328
1.6335779,46.1224617
-61.50484,16.27611
-61.5345049,16.2372694
-3.356342,47.708392
NA,NA
0.9525753,46.1698765
-61.491835,16.205371
-61.3970196,16.3094874
-61.510884,16.342676
NA,NA
-61.5223628,16.4174735
-61.361818,16.244548
-61.292724,16.247637
-61.5829433,16.2390194
-61.56177,16.045922
-61.7846202,16.3053102
-61.574614,16.125716
-61.664189,16.2581445
-61.621971,16.204825
-61.7811656,16.2142402
-61.6976188,16.3324074
-61.731491,16.015785
-61.731651,15.997374
-61.7757895,16.1720599
NA,NA
-61.5805578,16.2516349
NA,NA
-63.0885104,18.0654556
NA,NA
-61.5824721,15.8639292
-61.637581,15.9816795
NA,NA
-61.7288089,16.0717745
-61.1199448,14.8679959
NA,NA
-61.003197,14.707518
NA,NA
-60.910437,14.760612
-61.044187,14.832121
-61.0281861,14.821666
NA,NA
-60.9932888,14.781491
-61.0379658,14.670394
-61.0935366,14.6097322
-61.1389247,14.6430009
-61.1435331,14.7304474
-61.1774164,14.731364
-61.135987,14.776563
-61.1443081,14.7075805
-61.215165,14.789779
-61.1762969,14.7440842
-61.1013239,14.6160586
-61.0804494,14.6250575
-61.0049298,14.5917077
-60.9656452,14.5824565
-61.047742,14.462472
-60.8776583,14.5919468
-60.8644509,14.4692975
-60.9381337,14.6772328
-61.084098,14.502216
-61.0494446,14.5588765
-60.8776583,14.5919468
-60.9024201,14.4863544
-60.981169,14.529283
-60.876596,14.442535
-60.9342535,14.4648925
-60.9358081,14.5619161
-52.329393,4.9407359
-52.526682,5.019906
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
-52.645794,5.158206
NA,NA
NA,NA
-52.3312398,4.8504712
NA,NA
NA,NA
NA,NA
NA,NA
-52.2782492,4.9192534
-52.327977,4.726679
NA,NA
-51.8013776,3.8886751
-54.032534,5.495732
NA,NA
-52.9459302,5.3522185
55.4472491,-20.8750344
55.330924,-20.95124
55.2918051,-20.9403743
55.259846,-21.118161
55.2975317,-20.9859131
55.4677846,-21.1488702
55.4777689,-21.2502813
55.3336789,-21.2437864
55.5220786,-21.2766218
55.334486,-21.267699
55.291527,-21.183965
55.406746,-21.28711
55.5660724,-21.3560234
55.825052,-21.183051
55.6198412,-21.3790814
55.727816,-21.369386
55.4819896,-21.3276269
55.679301,-20.998955
55.623974,-21.136736
55.6612502,-20.9611179
55.717758,-21.043695
55.528276,-20.967465
55.6073424,-20.9057411
NA,NA
NA,NA
NA,NA
NA,NA
-56.1773257,46.7631629
NA,NA
NA,NA
45.1501554,-12.9361186
NA,NA
45.2312521,-12.7788577
NA,NA
NA,NA
45.2329425,-12.7818102
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
